academic_year,jae_course_code,course_name,url
2016,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,-
2016,C40,AEROSPACE / MECHATRONICS PROGRAMME,-
2016,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2016,C42,COMMON ENGINEERING PROGRAMME,-
2016,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2016,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-
2016,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2016,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),-
2016,C48,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,-
2016,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2016,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2016,C51,AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2016,C52,AEROSPACE SYSTEMS & MANAGEMENT,-
2016,C53,DIPLOMA IN TELEMATICS & MEDIA TECHNOLOGY,-
2016,C54,DIPLOMA IN CYBER SECURITY & FORENSICS,-
2016,C55,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,-
2016,C56,DIPLOMA IN FUND MANAGEMENT & ADMINISTRATION,-
2016,C57,DIPLOMA IN DIGITAL VISUAL EFFECTS,-
2016,C58,DIPLOMA IN FINANCIAL INFORMATICS,-
2016,C59,DIPLOMA IN INTERACTION DESIGN,-
2016,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2016,C61,DIPLOMA IN ANIMATION,-
2016,C62,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,-
2016,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2016,C64,DIPLOMA IN SPATIAL DESIGN,-
2016,C65,DIPLOMA IN PHARMACEUTICAL SCIENCES,-
2016,C66,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,-
2016,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2016,C68,DIPLOMA IN BUSINESS ENTERPRISE IT,-
2016,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2016,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2016,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2016,C72,DIPLOMA IN DENTAL HYGIENE & THERAPY,-
2016,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2016,C74,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,-
2016,C75,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,-
2016,C78,DIPLOMA IN BUSINESS INFORMATICS,-
2016,C80,DIPLOMA IN ENGINEERING INFORMATICS,-
2016,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2016,C83,DIPLOMA IN INDUSTRIAL DESIGN,-
2016,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2016,C89,"DIPLOMA IN ELECTRONICS, COMPUTER & COMMUNICATIONS ENGINEERING",-
2016,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2016,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2016,C96,DIPLOMA IN BANKING & FINANCE,-
2016,C97,DIPLOMA IN NURSING,-
2016,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2016,C99,DIPLOMA IN MARKETING,-
2017,C38,DIPLOMA IN SUSTAINABLE ARCHITECTURAL DESIGN,-
2017,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,-
2017,C40,AEROSPACE / MECHATRONICS PROGRAMME,-
2017,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2017,C42,COMMON ENGINEERING PROGRAMME,-
2017,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2017,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-
2017,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2017,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),-
2017,C48,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,-
2017,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2017,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2017,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2017,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,-
2017,C53,DIPLOMA IN TELEMATICS & MEDIA TECHNOLOGY,-
2017,C54,DIPLOMA IN CYBER SECURITY & FORENSICS,-
2017,C55,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,-
2017,C56,DIPLOMA IN FUND MANAGEMENT & ADMINISTRATION,-
2017,C57,DIPLOMA IN DIGITAL VISUAL EFFECTS,-
2017,C58,DIPLOMA IN FINANCIAL INFORMATICS,-
2017,C59,DIPLOMA IN INTERACTION DESIGN,-
2017,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2017,C61,DIPLOMA IN ANIMATION,-
2017,C62,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,-
2017,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2017,C64,DIPLOMA IN SPATIAL DESIGN,-
2017,C65,DIPLOMA IN PHARMACEUTICAL SCIENCES,-
2017,C66,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,-
2017,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2017,C68,DIPLOMA IN BUSINESS ENTERPRISE IT,-
2017,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2017,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2017,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2017,C72,DIPLOMA IN ORAL HEALTH THERAPY,-
2017,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2017,C74,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,-
2017,C75,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,-
2017,C78,DIPLOMA IN BUSINESS INFORMATICS,-
2017,C80,DIPLOMA IN INFOCOMM AND SECURITY,-
2017,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2017,C83,DIPLOMA IN INDUSTRIAL DESIGN,-
2017,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2017,C89,DIPLOMA IN ELECTRONIC SYSTEMS,-
2017,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2017,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2017,C96,DIPLOMA IN BANKING & FINANCE,-
2017,C97,DIPLOMA IN NURSING,-
2017,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2017,C99,DIPLOMA IN MARKETING,-
2018,C38,DIPLOMA IN SUSTAINABLE ARCHITECTURAL DESIGN,-
2018,C39,AEROSPACE/ ELECTRICAL/ ELECTRONICS PROGRAMME,-
2018,C40,AEROSPACE/MECHATRONICS PROGRAMME,-
2018,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2018,C42,COMMON ENGINEERING PROGRAMME,-
2018,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2018,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-
2018,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2018,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),-
2018,C48,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,-
2018,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2018,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2018,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2018,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,-
2018,C54,DIPLOMA IN CYBER SECURITY & FORENSICS,-
2018,C55,DIPLOMA IN CHEMICAL & GREEN TECHNOLOGY,-
2018,C57,DIPLOMA IN DIGITAL VISUAL EFFECTS,-
2018,C58,DIPLOMA IN FINANCIAL INFORMATICS,-
2018,C59,DIPLOMA IN INTERACTION DESIGN,-
2018,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2018,C61,DIPLOMA IN ANIMATION,-
2018,C62,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,-
2018,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2018,C64,DIPLOMA IN SPATIAL DESIGN,-
2018,C65,DIPLOMA IN PHARMACEUTICAL SCIENCES,-
2018,C66,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,-
2018,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2018,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2018,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2018,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2018,C72,DIPLOMA IN ORAL HEALTH THERAPY,-
2018,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2018,C74,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,-
2018,C75,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,-
2018,C78,DIPLOMA IN BUSINESS INFORMATICS,-
2018,C80,DIPLOMA IN INFOCOMM AND SECURITY,-
2018,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2018,C83,DIPLOMA IN INDUSTRIAL DESIGN,-
2018,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2018,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,-
2018,C89,DIPLOMA IN ELECTRONIC SYSTEMS,-
2018,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2018,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2018,C96,DIPLOMA IN BANKING & FINANCE,-
2018,C97,DIPLOMA IN NURSING,-
2018,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2018,C99,DIPLOMA IN MARKETING,-
2019,C34,COMMON BUSINESS PROGRAMME,-
2019,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,-
2019,C36,COMMON ICT PROGRAMME,-
2019,C38,DIPLOMA IN ARCHITECTURE,-
2019,C39,AEROSPACE / ELECTRICAL / ELECTRONICS PROGRAMME,-
2019,C40,AEROSPACE / MECHATRONICS PROGRAMME,-
2019,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2019,C42,COMMON ENGINEERING PROGRAMME,-
2019,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2019,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-
2019,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2019,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),-
2019,C48,DIPLOMA IN ELECTRICAL ENGINEERING WITH ECO-DESIGN,-
2019,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2019,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2019,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2019,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,-
2019,C54,DIPLOMA IN CYBER SECURITY & FORENSICS,-
2019,C57,DIPLOMA IN DIGITAL VISUAL EFFECTS,-
2019,C59,DIPLOMA IN INTERACTION DESIGN,-
2019,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2019,C61,DIPLOMA IN ANIMATION,-
2019,C62,DIPLOMA IN DIGITAL & PRECISION ENGINEERING,-
2019,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2019,C64,DIPLOMA IN SPATIAL DESIGN,-
2019,C65,DIPLOMA IN PHARMACEUTICAL SCIENCES,-
2019,C66,DIPLOMA IN MOTION GRAPHICS & BROADCAST DESIGN,-
2019,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2019,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2019,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2019,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2019,C72,DIPLOMA IN DENTAL HYGIENE & THERAPY,-
2019,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2019,C74,DIPLOMA IN MOLECULAR BIOTECHNOLOGY,-
2019,C75,DIPLOMA IN MULTIMEDIA & INFOCOMM TECHNOLOGY,-
2019,C80,DIPLOMA IN ENGINEERING INFORMATICS,-
2019,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2019,C83,DIPLOMA IN INDUSTRIAL DESIGN,-
2019,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2019,C87,DIPLOMA IN MECHATRONICS ENGINEERING,-
2019,C89,"DIPLOMA IN ELECTRONICS, COMPUTER & COMMUNICATIONS ENGINEERING",-
2019,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2019,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2019,C96,DIPLOMA IN BANKING & FINANCE,-
2019,C97,DIPLOMA IN NURSING,-
2019,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2019,C99,DIPLOMA IN MARKETING,-
2020,C33,DIPLOMA IN ANIMATION & VISUAL EFFECTS,-
2020,C34,COMMON BUSINESS PROGRAMME,-
2020,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,-
2020,C36,COMMON ICT PROGRAMME,-
2020,C38,DIPLOMA IN ARCHITECTURE,-
2020,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2020,C42,COMMON ENGINEERING PROGRAMME,-
2020,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2020,C45,DIPLOMA IN MEDICINAL CHEMISTRY,-
2020,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2020,C47,DIPLOMA IN SOCIAL SCIENCES (SOCIAL WORK),-
2020,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2020,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2020,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2020,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,-
2020,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,-
2020,C59,DIPLOMA IN INTERACTION DESIGN,-
2020,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2020,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,-
2020,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2020,C64,DIPLOMA IN SPATIAL DESIGN,-
2020,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,-
2020,C66,DIPLOMA IN MOTION GRAPHICS DESIGN,-
2020,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2020,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2020,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2020,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2020,C72,DIPLOMA IN ORAL HEALTH THERAPY,-
2020,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2020,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,-
2020,C80,DIPLOMA IN INFOCOMM & SECURITY,-
2020,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2020,C83,DIPLOMA IN INDUSTRIAL DESIGN,-
2020,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2020,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,-
2020,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,-
2020,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2020,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2020,C96,DIPLOMA IN BANKING AND FINANCE,-
2020,C97,DIPLOMA IN NURSING,-
2020,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2021,C32,DIPLOMA IN EXPERIENTIAL PRODUCT & INTERIOR DESIGN,-
2021,C33,DIPLOMA IN ANIMATION & VISUAL EFFECTS,-
2021,C34,COMMON BUSINESS PROGRAMME,-
2021,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,-
2021,C36,COMMON ICT PROGRAMME,-
2021,C38,DIPLOMA IN ARCHITECTURE,-
2021,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2021,C42,COMMON ENGINEERING PROGRAMME,-
2021,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2021,C45,DIPLOMA IN APPLIED CHEMISTRY,-
2021,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2021,C47,DIPLOMA IN SOCIAL WORK,-
2021,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2021,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2021,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2021,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,-
2021,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,-
2021,C59,DIPLOMA IN INTERACTION DESIGN,-
2021,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2021,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,-
2021,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2021,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,-
2021,C66,DIPLOMA IN MOTION GRAPHICS DESIGN,-
2021,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2021,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2021,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2021,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2021,C72,DIPLOMA IN ORAL HEALTH THERAPY,-
2021,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2021,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,-
2021,C80,DIPLOMA IN INFOCOMM & SECURITY,-
2021,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2021,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2021,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,-
2021,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,-
2021,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2021,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2021,C96,DIPLOMA IN BANKING AND FINANCE,-
2021,C97,DIPLOMA IN NURSING,-
2021,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2022,C31,DIPLOMA IN AI & DATA ENGINEERING,-
2022,C32,DIPLOMA IN EXPERIENTIAL PRODUCT & INTERIOR DESIGN,-
2022,C33,DIPLOMA IN ANIMATION & VISUAL EFFECTS,-
2022,C34,COMMON BUSINESS PROGRAMME,-
2022,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,-
2022,C36,COMMON ICT PROGRAMME,-
2022,C38,DIPLOMA IN ARCHITECTURE,-
2022,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,-
2022,C42,COMMON ENGINEERING PROGRAMME,-
2022,C43,DIPLOMA IN BUSINESS INTELLIGENCE & ANALYTICS,-
2022,C45,DIPLOMA IN APPLIED CHEMISTRY,-
2022,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,-
2022,C47,DIPLOMA IN SOCIAL WORK,-
2022,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,-
2022,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,-
2022,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,-
2022,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,-
2022,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,-
2022,C59,DIPLOMA IN INTERACTION DESIGN,-
2022,C60,DIPLOMA IN DIGITAL GAME ART & DESIGN,-
2022,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,-
2022,C63,DIPLOMA IN VISUAL COMMUNICATION,-
2022,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,-
2022,C66,DIPLOMA IN MOTION GRAPHICS DESIGN,-
2022,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,-
2022,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,-
2022,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,-
2022,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,-
2022,C72,DIPLOMA IN ORAL HEALTH THERAPY,-
2022,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,-
2022,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,-
2022,C80,DIPLOMA IN INFOCOMM & SECURITY,-
2022,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,-
2022,C85,DIPLOMA IN INFORMATION TECHNOLOGY,-
2022,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,-
2022,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,-
2022,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,-
2022,C94,DIPLOMA IN BUSINESS MANAGEMENT,-
2022,C96,DIPLOMA IN BANKING AND FINANCE,-
2022,C97,DIPLOMA IN NURSING,-
2022,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,-
2023,C27,COMMON SCIENCE PROGRAMME,https://www.nyp.edu.sg/schools/sas/full-time-courses/common-science-programme.html
2023,C28,COMMON DESIGN & MEDIA PROGRAMME,https://www.nyp.edu.sg/schools/sdm/full-time-courses/common-media-design-programme.html
2023,C29,"DIPLOMA IN ANIMATION, GAMES & VISUAL EFFECTS",https://www.nyp.edu.sg/schools/sdm/full-time-courses/animation-games-visual-effects.html
2023,C30,DIPLOMA IN COMMUNICATION & MOTION DESIGN,https://www.nyp.edu.sg/schools/sdm/full-time-courses/communication-and-motion-design.html
2023,C31,DIPLOMA IN AI & DATA ENGINEERING,https://www.nyp.edu.sg/schools/seg/full-time-courses/ai-and-data-engineering.html
2023,C32,DIPLOMA IN EXPERIENTIAL PRODUCT & INTERIOR DESIGN,https://www.nyp.edu.sg/schools/sdm/full-time-courses/experiential-product-and-interior-design.html
2023,C34,COMMON BUSINESS PROGRAMME,https://www.nyp.edu.sg/schools/sbm/full-time-courses/common-business-programme.html
2023,C35,DIPLOMA IN BUSINESS & FINANCIAL TECHNOLOGY,https://www.nyp.edu.sg/schools/sit/full-time-courses/business-and-financial-technology.html
2023,C36,COMMON ICT PROGRAMME,https://www.nyp.edu.sg/schools/sit/full-time-courses/common-ict-programme.html
2023,C38,DIPLOMA IN ARCHITECTURE,https://www.nyp.edu.sg/schools/sdm/full-time-courses/architecture.html
2023,C41,DIPLOMA IN ENGINEERING WITH BUSINESS,https://www.nyp.edu.sg/schools/seg/full-time-courses/engineering-with-business.html
2023,C42,COMMON ENGINEERING PROGRAMME,https://www.nyp.edu.sg/schools/seg/full-time-courses/common-engineering-programme.html
2023,C43,DIPLOMA IN APPLIED AI & ANALYTICS,https://www.nyp.edu.sg/schools/sit/full-time-courses/applied-ai-and-analytics.html
2023,C45,DIPLOMA IN APPLIED CHEMISTRY,https://www.nyp.edu.sg/schools/sas/full-time-courses/applied-chemistry.html
2023,C46,DIPLOMA IN FOOD & BEVERAGE BUSINESS,https://www.nyp.edu.sg/schools/sbm/full-time-courses/food-and-beverage-business.html
2023,C47,DIPLOMA IN SOCIAL WORK,https://www.nyp.edu.sg/schools/shss/full-time-courses/social-work.html
2023,C49,DIPLOMA IN BIOLOGICS & PROCESS TECHNOLOGY,https://www.nyp.edu.sg/schools/sas/full-time-courses/biologics-and-process-technology.html
2023,C50,DIPLOMA IN NANOTECHNOLOGY & MATERIALS SCIENCE,https://www.nyp.edu.sg/schools/seg/full-time-courses/nanotechnology-and-materials-science.html
2023,C51,DIPLOMA IN AERONAUTICAL & AEROSPACE TECHNOLOGY,https://www.nyp.edu.sg/schools/seg/full-time-courses/aeronautical-and-aerospace-technology.html
2023,C52,DIPLOMA IN AEROSPACE SYSTEMS & MANAGEMENT,https://www.nyp.edu.sg/schools/seg/full-time-courses/aerospace-systems-and-management.html
2023,C54,DIPLOMA IN CYBERSECURITY & DIGITAL FORENSICS,https://www.nyp.edu.sg/schools/sit/full-time-courses/cybersecurity-and-digital-forensics.html
2023,C62,DIPLOMA IN ADVANCED & DIGITAL MANUFACTURING,https://www.nyp.edu.sg/schools/seg/full-time-courses/advanced-and-digital-manufacturing.html
2023,C65,DIPLOMA IN PHARMACEUTICAL SCIENCE,https://www.nyp.edu.sg/schools/sas/full-time-courses/pharmaceutical-science.html
2023,C67,DIPLOMA IN HOSPITALITY & TOURISM MANAGEMENT,https://www.nyp.edu.sg/schools/sbm/full-time-courses/hospitality-and-tourism-management.html
2023,C69,DIPLOMA IN FOOD SCIENCE & NUTRITION,https://www.nyp.edu.sg/schools/sas/full-time-courses/food-science-and-nutrition.html
2023,C70,DIPLOMA IN GAME DEVELOPMENT & TECHNOLOGY,https://www.nyp.edu.sg/schools/sdm/full-time-courses/game-development-and-technology.html
2023,C71,DIPLOMA IN BIOMEDICAL ENGINEERING,https://www.nyp.edu.sg/schools/seg/full-time-courses/biomedical-engineering.html
2023,C72,DIPLOMA IN ORAL HEALTH THERAPY,https://www.nyp.edu.sg/schools/shss/full-time-courses/oral-health-therapy.html
2023,C73,DIPLOMA IN CHEMICAL & PHARMACEUTICAL TECHNOLOGY,https://www.nyp.edu.sg/schools/sas/full-time-courses/chemical-and-pharmaceutical-technology.html
2023,C75,DIPLOMA IN INFOCOMM & MEDIA ENGINEERING,https://www.nyp.edu.sg/schools/seg/full-time-courses/infocomm-and-media-engineering.html
2023,C80,DIPLOMA IN INFOCOMM & SECURITY,https://www.nyp.edu.sg/schools/sit/full-time-courses/infocomm-and-security.html
2023,C81,DIPLOMA IN SPORT & WELLNESS MANAGEMENT,https://www.nyp.edu.sg/schools/sbm/full-time-courses/sports-and-wellness.html
2023,C85,DIPLOMA IN INFORMATION TECHNOLOGY,https://www.nyp.edu.sg/schools/sit/full-time-courses/information-technology.html
2023,C87,DIPLOMA IN ROBOTICS & MECHATRONICS,https://www.nyp.edu.sg/schools/seg/full-time-courses/robotics-and-mechatronics.html
2023,C89,DIPLOMA IN ELECTRONIC & COMPUTER ENGINEERING,https://www.nyp.edu.sg/schools/seg/full-time-courses/electronic-computer-engineering.html
2023,C93,DIPLOMA IN MASS MEDIA MANAGEMENT,https://www.nyp.edu.sg/schools/sbm/full-time-courses/mass-media-management.html
2023,C94,DIPLOMA IN BUSINESS MANAGEMENT,https://www.nyp.edu.sg/schools/sbm/full-time-courses/business-management.html
2023,C96,DIPLOMA IN BANKING AND FINANCE,https://www.nyp.edu.sg/schools/sbm/full-time-courses/banking-and-finance.html
2023,C97,DIPLOMA IN NURSING,https://www.nyp.edu.sg/schools/shss/full-time-courses/nursing.html
2023,C98,DIPLOMA IN ACCOUNTANCY & FINANCE,https://www.nyp.edu.sg/schools/sbm/full-time-courses/accountancy-and-finance.html
